Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
lbfoot,0.000724371625926673,1.09108897125565E-08,0.00419791722389347,0,0,0,0.00132570300578448,3.89580939103422E-08,9.04479036029396E-14,-3.06613187349642E-09,5.88627306909843E-08,4.55186539552737E-13,2.8765463124243E-08,0,0,0,0,0,0,package://mini_pupper_description/meshes/lbfoot.STL,0.250980392156863,0.250980392156863,0.250980392156863,1,0,0,0,0,0,0,package://mini_pupper_description/meshes/lbfoot.STL,,LeftBack_Leg_Assemble-3/Foot-1,lbfoot,lb3_foot,lb3_foot,fixed,-0.00130967444637192,0,-0.0559846831985739,0,0,0,lb3,0,0,0,,,,,,,,,,,,
yellow_plate_on_lb2,-0.00265248008125052,0.00890383879831391,-0.0140200302414046,0,0,0,0.00210511078857198,8.29595179259636E-07,3.32896270959399E-09,1.66467418841712E-08,9.35293997839276E-07,-1.20691530877154E-08,1.15324789291027E-07,0,0,0,0,0,0,package://mini_pupper_description/meshes/yellow_plate_on_lb2.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://mini_pupper_description/meshes/yellow_plate_on_lb2.STL,,LeftBack_Leg_Assemble-3/Shell_Leg_Upper_LeftSide-1,lb2,lb2_lb3,lb2_yellow,fixed,0,0,0,0,0,0,lb2,0,0,0,,,,,,,,,,,,
yellow_plate_on_lb1,0.0216592574500488,0.0231680013822625,0.0102528884038907,0,0,0,0.00242814921749928,3.68478106116009E-07,2.32364548215268E-08,5.10520361396198E-08,3.89086630478293E-07,3.63866639886069E-09,2.32380635410156E-07,0,0,0,0,0,0,package://mini_pupper_description/meshes/yellow_plate_on_lb1.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://mini_pupper_description/meshes/yellow_plate_on_lb1.STL,,LeftBack_Leg_Assemble-3/Shell_Hip_Left-1,lb1,lb1_lb2,lb1_yellow,fixed,0,0,0,0,0,0,lb1,0,0,0,,,,,,,,,,,,
rf1,0.00526731951461729,-0.00236406439501087,0.00649877916643716,0,0,0,0.0196447445013957,1.70191351026066E-06,1.61440114103899E-08,-1.86839363574855E-09,2.93899633258409E-06,1.13335117639567E-10,2.9358338299427E-06,0,0,0,0,0,0,package://mini_pupper_description/meshes/rf1.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://mini_pupper_description/meshes/rf1.STL,,RightFront_Leg_Assemble-1/Hip-1;RightFront_Leg_Assemble-1/SCS0009-1;RightFront_Leg_Assemble-1/SCS0009-2;RightFront_Leg_Assemble-1/M2x4_insert-2;RightFront_Leg_Assemble-1/M2x4_insert-3;RightFront_Leg_Assemble-1/M2x4-2;RightFront_Leg_Assemble-1/M2x4_insert-1;RightFront_Leg_Assemble-1/M2x4-1;RightFront_Leg_Assemble-1/M2x4_insert-4,rf1,base_rf1,base_rf1,revolute,0.053366,-0.0235,0,0,0,0,base_link,1,0,0,10,3.14,-3.14,3.14,,,,,,,,
rf2,-5.13155340442495E-09,-0.000129396570291415,-0.0215241343003917,0,0,0,0.0025404474162571,4.86984578469772E-07,1.66146322255152E-13,-1.14043335339726E-13,4.95051213623409E-07,-1.56743309992761E-10,1.35589618026864E-08,0,0,0,0,0,0,package://mini_pupper_description/meshes/rf2.STL,1,1,1,1,0,0,0,0,0,0,package://mini_pupper_description/meshes/rf2.STL,,RightFront_Leg_Assemble-1/Leg_Arm_Upper-1;RightFront_Leg_Assemble-1/Leg_Upper_2mm-1;RightFront_Leg_Assemble-1/ThrustBearing.2mm-1;RightFront_Leg_Assemble-1/ThrustBearing.2mm-3;RightFront_Leg_Assemble-1/M2x14-1;RightFront_Leg_Assemble-1/M2_locknut-2;RightFront_Leg_Assemble-1/ThrustBearing.2mm-2;RightFront_Leg_Assemble-1/ThrustBearing.2mm-4;RightFront_Leg_Assemble-1/M2x12-1,rf2,rf1_rf2,rf1_rf2,revolute,0,-0.0197,0,0,0,0,rf1,0,1,0,10,3.14,-3.14,3.14,,,,,,,,
rf3,-0.000201064325641806,8.22154844204448E-13,-0.0222388225403791,0,0,0,0.00116819880893666,6.33284725556025E-07,-6.82352693609631E-24,-1.45034791129694E-09,6.36627597721465E-07,-1.39309478307152E-21,3.78094678449662E-09,0,0,0,0,0,0,package://mini_pupper_description/meshes/rf3.STL,1,1,1,1,0,0,0,0,0,0,package://mini_pupper_description/meshes/rf3.STL,,RightFront_Leg_Assemble-1/Leg_Lower_1.5mm-1,rf3,rf2_rf3,rf2_rf3,revolute,0,-0.00475,-0.05,0,0,0,rf2,0,1,0,10,3.14,-3.14,3.14,,,,,,,,
rffoot,0.000724371625103026,1.09117075861032E-08,0.00419791722321988,0,0,0,0.00132570300578448,3.89580939103422E-08,9.04479035913978E-14,-3.06613187349633E-09,5.88627306909842E-08,4.55186539429573E-13,2.87654631242429E-08,0,0,0,0,0,0,package://mini_pupper_description/meshes/rffoot.STL,0.250980392156863,0.250980392156863,0.250980392156863,1,0,0,0,0,0,0,package://mini_pupper_description/meshes/rffoot.STL,,RightFront_Leg_Assemble-1/Foot-1,rffoot,rf3_foot,rf3_foot,fixed,-0.00130967444637148,0,-0.0559846831985725,0,0,0,rf3,0,0,0,,,,,,,,,,,,
yellow_plate_on_rf2,-0.0027169359836396,-0.00890680411140662,-0.0140099075849338,0,0,0,0.00207670184209877,8.26633830741187E-07,-3.34686536826442E-09,1.77485522700157E-08,9.31012409215388E-07,1.19665996522467E-08,1.13957978528195E-07,0,0,0,0,0,0,package://mini_pupper_description/meshes/yellow_plate_on_rf2.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://mini_pupper_description/meshes/yellow_plate_on_rf2.STL,,RightFront_Leg_Assemble-1/Shell_Leg_Upper_RightSide-1,rf2,rf2_rf3,rf2_yellow,fixed,0,0,0,0,0,0,rf2,0,0,0,,,,,,,,,,,,
yellow_plate_on_rf1,0.0216199667813383,-0.023105343330833,0.0102918096874735,0,0,0,0.00226063490254061,3.43789232867078E-07,-2.2333358544701E-08,4.91381450428996E-08,3.66698588812991E-07,-3.14917760991235E-09,2.20925481928142E-07,0,0,0,0,0,0,package://mini_pupper_description/meshes/yellow_plate_on_rf1.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://mini_pupper_description/meshes/yellow_plate_on_rf1.STL,,RightFront_Leg_Assemble-1/Shell_Hip_Right-1,rf1,rf1_rf2,rf1_yellow,fixed,0,0,0,0,0,0,rf1,0,0,0,,,,,,,,,,,,
rb1,0.00558373893847949,-0.00236406426200582,0.00650122033927278,0,0,0,0.0196447445102971,1.70191349049773E-06,-1.61435403246551E-08,-1.86841308408532E-09,2.93899634365558E-06,-1.13398763164948E-10,2.9358338387347E-06,0,0,0,0,0,0,package://mini_pupper_description/meshes/rb1.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://mini_pupper_description/meshes/rb1.STL,,RightBack_Leg_Assemble-2/Hip-1;RightBack_Leg_Assemble-2/SCS0009-1;RightBack_Leg_Assemble-2/SCS0009-2;RightBack_Leg_Assemble-2/M2x4_insert-3;RightBack_Leg_Assemble-2/M2x4_insert-4;RightBack_Leg_Assemble-2/M2x4-2;RightBack_Leg_Assemble-2/M2x4_insert-1;RightBack_Leg_Assemble-2/M2x4-1;RightBack_Leg_Assemble-2/M2x4_insert-2,rb1,base_rb1,base_rb1,revolute,-0.067166,-0.0235,0,0,0,0,base_link,1,0,0,10,3.14,-3.14,3.14,,,,,,,,
rb2,-9.23826736637379E-09,-0.000129396576257566,-0.021524133123383,0,0,0,0.00254044741155896,4.86984606296421E-07,1.52983115739364E-13,-1.14720901044241E-13,4.95051213621931E-07,-1.56750222962027E-10,1.35589339689325E-08,0,0,0,0,0,0,package://mini_pupper_description/meshes/rb2.STL,1,1,1,1,0,0,0,0,0,0,package://mini_pupper_description/meshes/rb2.STL,,RightBack_Leg_Assemble-2/Leg_Arm_Upper-1;RightBack_Leg_Assemble-2/Leg_Upper_2mm-1;RightBack_Leg_Assemble-2/ThrustBearing.2mm-1;RightBack_Leg_Assemble-2/M2x14-1;RightBack_Leg_Assemble-2/ThrustBearing.2mm-3;RightBack_Leg_Assemble-2/M2_locknut-2;RightBack_Leg_Assemble-2/ThrustBearing.2mm-2;RightBack_Leg_Assemble-2/ThrustBearing.2mm-4;RightBack_Leg_Assemble-2/M2x12-1,rb2,rb1_rb2,rb1_rb2,revolute,0,-0.0197,0,0,0,0,rb1,0,1,0,10,10,-3.14,3.14,,,,,,,,
rb3,-0.000201064324811935,3.80945275324507E-15,-0.0222388225397031,0,0,0,0.00116819880893666,6.33284725556026E-07,1.44858623889548E-23,-1.450347911297E-09,6.36627597721467E-07,2.18372992878949E-21,3.78094678449668E-09,0,0,0,0,0,0,package://mini_pupper_description/meshes/rb3.STL,1,1,1,1,0,0,0,0,0,0,package://mini_pupper_description/meshes/rb3.STL,,RightBack_Leg_Assemble-2/Leg_Lower_1.5mm-1,rb3,rb2_rb3,rb2_rb3,revolute,0,-0.00475,-0.05,0,0,0,rb2,0,1,0,10,10,-3.14,3.14,,,,,,,,
rbfoot,0.000724371625929081,1.09108922591306E-08,0.00419791722388925,0,0,0,0.00132570300578449,3.89580939103422E-08,9.04479036372306E-14,-3.06613187349639E-09,5.88627306909843E-08,4.55186539575579E-13,2.8765463124243E-08,0,0,0,0,0,0,package://mini_pupper_description/meshes/rbfoot.STL,0.250980392156863,0.250980392156863,0.250980392156863,1,0,0,0,0,0,0,package://mini_pupper_description/meshes/rbfoot.STL,,RightBack_Leg_Assemble-2/Foot-1,rbfoot,rb3_foot,rb3_foot,fixed,-0.00130967444637103,0,-0.0559846831985731,0,0,0,rb3,0,0,0,,,,,,,,,,,,
yellow_plate_on_rb2,-0.00271693598359808,-0.00890680411143284,-0.0140099075848797,0,0,0,0.00207670184209876,8.26633830741187E-07,-3.34686536826437E-09,1.77485522700159E-08,9.31012409215388E-07,1.19665996522514E-08,1.13957978528195E-07,0,0,0,0,0,0,package://mini_pupper_description/meshes/yellow_plate_on_rb2.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://mini_pupper_description/meshes/yellow_plate_on_rb2.STL,,RightBack_Leg_Assemble-2/Shell_Leg_Upper_RightSide-1,rb2,rb2_rb3,rb2_yellow,fixed,0,0,0,0,0,0,rb2,0,0,0,,,,,,,,,,,,
yellow_plate_on_rb1,0.0216199667813042,-0.0231053433308222,0.0102918096874708,0,0,0,0.0022606349025406,3.43789232867076E-07,-2.23333585447009E-08,4.91381450428995E-08,3.66698588812988E-07,-3.14917760991196E-09,2.20925481928139E-07,0,0,0,0,0,0,package://mini_pupper_description/meshes/yellow_plate_on_rb1.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://mini_pupper_description/meshes/yellow_plate_on_rb1.STL,,RightBack_Leg_Assemble-2/Shell_Hip_Right-1,rb1,rb1_rb2,rb1_yellow,fixed,0,0,0,0,0,0,rb1,0,0,0,,,,,,,,,,,,
yellow_plate_on_base_link,0.0317328189728428,-1.78539991383022E-07,0.0314773570780722,0,0,0,0.0167413040868161,1.06832192017265E-05,4.53159245509394E-11,-2.20820711067993E-07,1.7836602944087E-05,4.65037409427748E-11,2.45450168504452E-05,0,0,0,0,0,0,package://mini_pupper_description/meshes/yellow_plate_on_base_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://mini_pupper_description/meshes/yellow_plate_on_base_link.STL,,Shell_Front_TypeD-1;Shell_Side-1;Shell_Side-2;Shell_Display_Cover-1,base_link,base_link_yellow,base_link_yellow,fixed,0,0,0,0,0,0,base_link,0,0,0,,,,,,,,,,,,
